model,landscape,replicate,fixed_site,data_split,pearson_r,r2,mse_loss,train_epochs
blstm,gb1,r1,0,train,0.9849837844114431,0.9690536260604858,0.0031946724047884345,
blstm,gb1,r1,0,M,0.8057031045488028,0.6269518136978149,0.07241501659154892,
blstm,gb1,r1,0,V,0.698704592604086,0.43880581855773926,0.17596319317817688,
blstm,gb1,r1,0,F,0.6042884453877249,0.25013530254364014,0.2827656418085098,
blstm,gb1,r1,0,T,0.7013959492406048,-0.08467686176300049,0.08662203326821327,
blstm,gb1,r1,0,Q,0.8937708522202574,0.5563878417015076,0.032954880967736244,
blstm,gb1,r1,0,I,0.6975303482061734,0.47057002782821655,0.15164631977677345,
blstm,gb1,r1,0,P,0.4186027649685443,-516.02734375,0.11367321759462357,
blstm,gb1,r1,0,G,0.29502484238626697,-43.83192825317383,0.22847593948245049,
blstm,gb1,r1,0,D,0.4046170662248099,-13.543573379516602,0.13479632325470448,
blstm,gb1,r1,0,L,0.47293425124982713,-0.19827353954315186,0.43078894168138504,
blstm,gb1,r1,0,K,0.7829070479031088,-0.26895856857299805,0.06336457375437021,
blstm,gb1,r1,0,C,0.3938699798642853,-2.012260675430298,0.3229231424629688,
blstm,gb1,r1,0,R,0.7092981068879479,-1.8192710876464844,0.09369049966335297,
blstm,gb1,r1,0,N,0.619247924466459,-11.124382972717285,0.12286342494189739,
blstm,gb1,r1,0,H,0.8090443775026357,0.17198103666305542,0.06783835962414742,
blstm,gb1,r1,0,W,0.6906604924786726,0.4563748240470886,0.2525552622973919,
blstm,gb1,r1,0,A,0.8204006217392461,0.5778554081916809,0.07681165387233098,
blstm,gb1,r1,0,S,0.6852437463849651,-1.620896339416504,0.09652740322053432,
blstm,gb1,r1,0,Y,0.726091953470503,0.509373664855957,0.14784842729568481,
blstm,gb1,r1,1,train,0.9785684537752732,0.9574199914932251,0.0033614892163313925,
blstm,gb1,r1,1,M,0.9063950947557324,0.5194078087806702,0.01947547704912722,
blstm,gb1,r1,1,V,0.8423892978986345,0.6878060698509216,0.05939786974340677,
blstm,gb1,r1,1,F,0.6220936935210863,0.37336283922195435,0.1064247190952301,
blstm,gb1,r1,1,T,0.8783514075014569,0.5967593193054199,0.01789741520769894,
blstm,gb1,r1,1,Q,0.9016401531210284,0.7842123508453369,0.01598729088436812,
blstm,gb1,r1,1,E,0.906031573292926,-0.06527400016784668,0.027307512704283,
blstm,gb1,r1,1,I,0.8400404737372,0.6590952277183533,0.0778204407542944,
blstm,gb1,r1,1,P,0.6938730339672609,-1.4754548072814941,0.03662050794810057,
blstm,gb1,r1,1,G,0.7767307646122947,-0.2478935718536377,0.03549169469624758,
blstm,gb1,r1,1,L,0.888692647971334,0.4344002604484558,0.026188353076577187,
blstm,gb1,r1,1,K,0.9192958389433676,0.8172772526741028,0.024759452790021896,
blstm,gb1,r1,1,C,0.8497862916138881,0.693942666053772,0.031903845723718405,
blstm,gb1,r1,1,R,0.9159302163170566,0.7075530290603638,0.06927685346454382,
blstm,gb1,r1,1,N,0.9318520066500685,0.735442042350769,0.052389928605407476,
blstm,gb1,r1,1,H,0.8453751167730914,0.6163719892501831,0.09675148501992226,
blstm,gb1,r1,1,W,0.7045746860750528,0.4719216823577881,0.2634751368314028,
blstm,gb1,r1,1,A,0.8434622625393726,0.6887201070785522,0.05837956536561251,
